Year,State,District,Crop,Area_hectares,Rainfall_mm,Avg_Temperature_C,Humidity_pct,Fertilizer_kg_per_hectare,Soil_Type,Yield_quintals_per_hectare
2021,Uttar Pradesh,D,Wheat,7.58,820.7,23.4,49.6,116.4,Loamy,155.66
2018,Maharashtra,A,Wheat,10.62,693.1,25.3,53.1,71.7,Loamy,143.95
2022,Maharashtra,D,Maize,35.85,409.5,31.3,65.6,109.1,Clayey,160.15
2019,Karnataka,C,Maize,24.95,744.1,18.8,48.9,58.7,Loamy,202.47
2021,Uttar Pradesh,E,Maize,37.85,871.5,30.3,59.5,121.5,Loamy,294.89
2017,Uttar Pradesh,D,Wheat,5.59,682.5,26.8,73.1,150.3,Sandy,96.17
2021,Bihar,E,Maize,27.06,761.4,21.4,69.5,150.4,Sandy,205.39
2022,Uttar Pradesh,A,Maize,19.25,769.2,19.5,59.7,122.0,Sandy,183.67
2019,Uttar Pradesh,E,Wheat,23.12,1071.4,22.3,81.9,82.5,Sandy,204.24
2018,Uttar Pradesh,E,Rice,30.4,728.1,15.9,83.9,61.0,Sandy,201.23
2022,Punjab,B,Wheat,25.36,1071.3,23.0,65.3,58.0,Sandy,199.66
2022,Bihar,B,Maize,27.22,257.5,27.5,40.3,15.8,Sandy,81.28
2017,Maharashtra,B,Wheat,24.57,1069.6,23.1,73.9,120.8,Clayey,238.9
2020,Karnataka,E,Rice,20.74,1059.5,30.6,42.1,96.9,Clayey,275.35
2019,Maharashtra,C,Wheat,38.71,980.5,31.6,79.8,127.3,Clayey,255.52
2016,Bihar,E,Maize,1.1,397.6,30.1,75.8,142.8,Clayey,30.3
2022,Karnataka,C,Rice,30.12,1003.8,25.9,82.7,103.0,Sandy,270.85
2020,Bihar,C,Maize,28.49,790.0,15.7,67.6,104.4,Clayey,223.1
2016,Uttar Pradesh,B,Rice,35.95,294.1,22.2,61.4,86.1,Sandy,131.58
2019,Karnataka,D,Rice,30.15,1059.6,24.4,60.5,89.6,Clayey,311.99
2015,Uttar Pradesh,A,Wheat,41.43,1088.8,21.4,59.5,121.9,Loamy,302.56
2020,Maharashtra,B,Wheat,47.97,419.1,24.4,74.8,94.8,Clayey,151.45
2023,Maharashtra,B,Maize,17.45,835.1,31.4,72.1,90.4,Clayey,199.63
2015,Karnataka,D,Wheat,11.75,1077.7,18.4,66.2,99.5,Sandy,160.22
